Sample;Att-02;Att-03;Att-04;Att-05;Att-09;Att-11;Att-13;Att-20;Att-21
08.11.2021 13:00;-0.1;-2.35;-1.47;-1.71;-0.98;-2.96;1.03;-2.83;-6.71
08.11.2021 17:00;-0.08;-2.32;-1.45;-1.67;-0.96;-3.01;1.03;-2.85;-6.62
08.11.2021 21:00;-0.08;-2.28;-1.43;-1.65;-0.94;-2.9;1.05;-2.87;-6.62
09.11.2021 01:00;-0.06;-2.26;-1.49;-1.67;-0.94;-2.81;1.07;-2.9;-6.83
09.11.2021 05:00;-0.1;-2.3;-1.7;-1.73;-0.94;-3.16;1.09;-2.92;-6.83
09.11.2021 09:00;-0.14;-2.49;-2.09;-1.86;-0.99;-3.65;1.11;-2.96;-7.03
09.11.2021 13:00;-0.16;-2.66;-2.32;-1.98;-1.11;-3.9;1.09;-3;-7.07
09.11.2021 17:00;-0.12;-2.71;-2.38;-1.94;-1.15;-3.79;1.07;-3.04;-6.96
09.11.2021 21:00;-0.1;-2.51;-2.15;-1.84;-1.07;-3.5;1.03;-3.07;-6.88
10.11.2021 01:00;-0.08;-2.41;-2.15;-1.75;-0.99;-3.33;1.03;-3.15;-6.66
10.11.2021 05:00;-0.1;-2.39;-2.25;-1.79;-0.98;-3.22;1.05;-3.07;-6.43
10.11.2021 09:00;-0.12;-2.39;-2.34;-1.81;-0.99;-3.18;1.03;-3.02;-6.17
10.11.2021 13:00;-0.1;-2.35;-2.28;-1.69;-0.99;-3.03;1.01;-2.98;-5.92
10.11.2021 17:00;-0.08;-2.18;-2.09;-1.45;-0.88;-2.71;0.94;-2.64;-5.64
10.11.2021 21:00;-0.06;-2.01;-1.92;-1.35;-0.82;-2.47;0.92;-2.55;-5.3
11.11.2021 01:00;-0.06;-1.9;-1.87;-1.41;-0.79;-2.31;0.92;-2.51;-4.98
11.11.2021 05:00;-0.08;-1.88;-1.85;-1.5;-0.79;-2.3;0.9;-2.49;-4.72
11.11.2021 09:00;-0.08;-1.88;-1.89;-1.5;-0.8;-2.26;0.9;-2.47;-4.51
11.11.2021 13:00;-0.1;-1.84;-1.91;-1.48;-0.79;-2.2;0.92;-2.43;-4.29
11.11.2021 17:00;-0.08;-1.79;-1.89;-1.37;-0.79;-2.11;0.94;-2.39;-4.08
11.11.2021 21:00;-0.06;-1.67;-1.81;-1.27;-0.79;-1.97;0.92;-2.34;-3.87
12.11.2021 01:00;-0.08;-1.64;-1.77;-1.37;-0.75;-1.9;0.9;-2.28;-3.74
12.11.2021 05:00;-0.1;-1.69;-1.85;-1.52;-0.79;-1.96;0.9;-2.22;-3.67
12.11.2021 09:00;-0.14;-1.79;-1.96;-1.62;-0.82;-2.05;0.86;-2.19;-3.63
12.11.2021 13:00;-0.16;-1.84;-2.06;-1.67;-0.88;-2.13;0.82;-2.15;-3.57
12.11.2021 17:00;-0.1;-1.81;-2.08;-1.56;-0.92;-2.13;0.8;-2.11;-3.5
12.11.2021 21:00;-0.08;-1.67;-1.98;-1.48;-0.94;-2.05;0.78;-2.07;-3.42
13.11.2021 01:00;-0.08;-1.66;-1.94;-1.62;-0.96;-2.13;0.75;-2.04;-3.42
13.11.2021 05:00;-0.14;-1.71;-2;-1.77;-0.99;-2.2;0.76;-2.04;-3.5
13.11.2021 09:00;-0.2;-1.81;-2.08;-1.88;-1.03;-2.3;0.78;-2.04;-3.56
13.11.2021 13:00;-0.16;-1.86;-2.11;-1.79;-0.99;-2.24;0.78;-2.11;-3.57
13.11.2021 17:00;-0.1;-1.84;-2.13;-1.54;-0.94;-2.07;0.84;-2.17;-3.54
13.11.2021 21:00;-0.08;-1.77;-2.11;-1.43;-0.84;-1.9;0.9;-2.21;-3.52
14.11.2021 01:00;-0.1;-1.71;-2.08;-1.45;-0.77;-1.82;0.88;-2.22;-3.5
14.11.2021 05:00;-0.14;-1.71;-2;-1.54;-0.75;-1.77;0.84;-2.19;-3.59
14.11.2021 09:00;-0.2;-1.77;-1.91;-1.67;-0.73;-1.79;0.78;-2.15;-3.71
14.11.2021 13:00;-0.23;-1.84;-1.85;-1.73;-0.73;-1.82;0.78;-2.15;-3.8
14.11.2021 17:00;-0.16;-1.84;-1.74;-1.5;-0.73;-1.79;0.86;-2.19;-3.82
14.11.2021 21:00;-0.12;-1.77;-1.66;-1.41;-0.69;-1.69;0.94;-2.17;-3.82
15.11.2021 01:00;-0.16;-1.77;-1.66;-1.58;-0.67;-1.67;0.92;-2.15;-3.89
15.11.2021 05:00;-0.23;-1.83;-1.66;-1.69;-0.69;-1.69;0.84;-2.13;-4.04
15.11.2021 09:00;-0.25;-1.92;-1.72;-1.81;-0.71;-1.77;0.8;-2.15;-4.16
15.11.2021 13:00;-0.27;-1.98;-1.74;-1.88;-0.73;-1.88;0.76;-2.15;-4.23
15.11.2021 17:00;-0.2;-2;-1.75;-1.77;-0.73;-1.86;0.92;-2.21;-4.23
15.11.2021 21:00;-0.18;-1.98;-1.72;-1.71;-0.73;-1.84;0.9;-2.22;-4.27
16.11.2021 01:00;-0.2;-1.92;-1.66;-1.71;-0.71;-1.82;0.94;-2.24;-4.25
16.11.2021 05:00;-0.21;-1.9;-1.64;-1.73;-0.69;-1.8;0.88;-2.24;-4.25
16.11.2021 09:00;-0.27;-1.94;-1.62;-1.86;-0.69;-1.86;0.78;-2.22;-4.29
16.11.2021 13:00;-0.31;-2;-1.64;-2.01;-0.73;-1.96;0.73;-2.22;-4.42
16.11.2021 17:00;-0.23;-2.05;-1.68;-1.94;-0.79;-2.07;0.9;-2.28;-4.46
16.11.2021 21:00;-0.18;-2.01;-1.68;-1.86;-0.82;-2.05;0.84;-2.28;-4.5
17.11.2021 01:00;-0.23;-1.98;-1.64;-1.99;-0.8;-2.14;0.82;-2.28;-4.55
17.11.2021 05:00;-0.31;-2.01;-1.66;-2.11;-0.84;-2.22;0.8;-2.28;-4.61
17.11.2021 09:00;-0.33;-2.07;-1.68;-2.15;-0.88;-2.33;0.76;-2.3;-4.66
17.11.2021 13:00;-0.35;-2.17;-1.68;-2.15;-0.94;-2.37;0.75;-2.34;-4.7
17.11.2021 17:00;-0.21;-2.17;-1.68;-1.88;-0.94;-2.28;0.82;-2.36;-4.65
17.11.2021 21:00;-0.16;-2.05;-1.64;-1.77;-0.92;-2.13;0.84;-2.34;-4.61
18.11.2021 01:00;-0.21;-2;-1.62;-1.88;-0.9;-2.11;0.84;-2.32;-4.55
18.11.2021 05:00;-0.35;-2.07;-1.66;-2.09;-0.94;-2.26;0.65;-2.3;-4.61
18.11.2021 09:00;-0.44;-2.39;-1.85;-2.3;-1.05;-2.52;0.69;-2.3;-4.95
18.11.2021 13:00;-0.5;-2.62;-2.09;-2.41;-1.17;-2.73;0.61;-2.3;-5.1
18.11.2021 17:00;-0.39;-2.68;-2.21;-2.32;-1.2;-2.84;0.63;-2.34;-5.12
18.11.2021 21:00;-0.33;-2.56;-2.32;-2.26;-1.26;-2.88;0.55;-2.36;-5.12
19.11.2021 01:00;-0.48;-2.54;-2.55;-2.41;-1.34;-3.09;0.55;-2.38;-5.15
19.11.2021 05:00;-0.58;-2.73;-3.08;-2.56;-1.55;-3.47;0.3;-2.38;-5.28
19.11.2021 09:00;-0.63;-2.96;-3.26;-2.66;-1.75;-3.71;0.05;-2.39;-5.47
19.11.2021 13:00;-0.65;-3.11;-3.45;-2.66;-1.77;-3.64;-0.19;-2.43;-5.49
19.11.2021 17:00;-0.44;-2.94;-3.38;-2.39;-1.79;-3.45;-0.06;-2.43;-5.25
19.11.2021 21:00;-0.31;-2.64;-3.11;-2.22;-1.74;-3.16;-0.04;-2.41;-5.04
20.11.2021 01:00;-0.41;-2.52;-3;-2.3;-1.75;-3.18;-0.29;-2.38;-4.89
20.11.2021 05:00;-0.52;-2.54;-3.06;-2.39;-1.83;-3.3;-0.33;-2.34;-4.83
20.11.2021 09:00;-0.63;-2.62;-3.21;-2.52;-1.89;-3.31;-0.4;-2.34;-4.8
20.11.2021 13:00;-0.69;-2.68;-3.32;-2.6;-1.94;-3.37;-0.56;-2.34;-4.76
20.11.2021 17:00;-0.48;-2.6;-3.23;-2.43;-1.96;-3.28;-0.4;-2.32;-4.66
20.11.2021 21:00;-0.35;-2.37;-2.96;-2.28;-1.89;-3.09;-0.33;-2.3;-4.55
21.11.2021 01:00;-0.46;-2.28;-2.94;-2.39;-1.85;-3.16;-0.4;-2.28;-4.53
21.11.2021 05:00;-0.63;-2.39;-3.11;-2.56;-1.94;-3.43;-0.52;-2.26;-4.65
21.11.2021 09:00;-0.77;-2.56;-3.34;-2.71;-1.98;-3.58;-0.44;-2.26;-4.8
21.11.2021 13:00;-0.92;-2.73;-3.68;-2.83;-2.02;-3.73;-0.5;-2.3;-5.02
21.11.2021 17:00;-0.75;-2.81;-3.74;-2.75;-1.96;-3.77;-0.39;-2.36;-5.1
21.11.2021 21:00;-0.71;-2.75;-3.7;-2.67;-1.81;-3.56;-0.31;-2.45;-5.1
22.11.2021 01:00;-0.77;-2.73;-3.6;-2.66;-1.74;-3.35;-0.33;-2.51;-5.17
22.11.2021 05:00;-0.82;-2.73;-3.49;-2.66;-1.62;-3.22;-0.29;-2.6;-5.17
22.11.2021 09:00;-0.88;-2.71;-3.43;-2.64;-1.56;-3.16;-0.31;-2.64;-5.21
22.11.2021 13:00;-0.88;-2.71;-3.4;-2.6;-1.51;-3.07;-0.23;-2.68;-5.25
22.11.2021 17:00;-0.69;-2.66;-3.23;-2.43;-1.43;-2.98;-0.14;-2.77;-5.19
22.11.2021 21:00;-0.62;-2.58;-3.1;-2.32;-1.37;-2.86;-0.08;-2.79;-5.13
23.11.2021 01:00;-0.65;-2.51;-2.94;-2.3;-1.3;-2.75;-0.04;-2.79;-5.06
23.11.2021 05:00;-0.73;-2.45;-2.98;-2.3;-1.26;-2.69;0;-2.77;-5.08
23.11.2021 09:00;-0.86;-2.47;-2.93;-2.39;-1.2;-2.67;0.09;-2.79;-5.1
23.11.2021 13:00;-0.96;-2.49;-2.89;-2.43;-1.2;-2.67;0.17;-2.81;-5.13
23.11.2021 17:00;-0.69;-2.43;-2.72;-2.2;-1.15;-2.64;0.4;-2.89;-5.1
23.11.2021 21:00;-0.48;-2.3;-2.57;-2.01;-1.09;-2.5;0.48;-2.87;-5.02
24.11.2021 01:00;-0.67;-2.18;-2.49;-2.2;-1.07;-2.45;0.51;-2.87;-5.06
24.11.2021 05:00;-0.98;-2.26;-2.6;-2.47;-1.07;-2.52;0.3;-2.83;-5.21
24.11.2021 09:00;-1.26;-2.43;-2.89;-2.73;-1.09;-2.65;0.15;-2.85;-5.47
24.11.2021 13:00;-1.45;-2.66;-3.04;-2.92;-1.13;-2.79;0.11;-2.89;-5.72
24.11.2021 17:00;-1.2;-2.75;-2.79;-2.88;-1.15;-2.94;0.3;-3.09;-5.75
24.11.2021 21:00;-1.01;-2.75;-2.68;-2.81;-1.15;-2.84;0.34;-3.13;-5.83
25.11.2021 01:00;-1.24;-2.73;-2.66;-2.9;-1.13;-2.86;0.36;-3.41;-5.87
25.11.2021 05:00;-1.38;-2.85;-2.64;-2.92;-1.13;-2.84;0.34;-3.55;-5.91
25.11.2021 09:00;-1.39;-2.94;-2.66;-2.88;-1.13;-2.81;0.3;-3.6;-5.92
25.11.2021 13:00;-1.3;-2.96;-2.49;-2.77;-1.11;-2.77;0.27;-3.6;-5.91
25.11.2021 17:00;-1.05;-2.94;-2.26;-2.52;-1.09;-2.64;0.34;-3.64;-5.89
25.11.2021 21:00;-0.98;-2.79;-2;-2.41;-1.05;-2.5;0.4;-3.64;-5.81
26.11.2021 01:00;-0.96;-2.68;-1.81;-2.35;-0.99;-2.41;0.44;-3.62;-5.77
26.11.2021 05:00;-0.98;-2.58;-1.68;-2.3;-0.96;-2.33;0.46;-3.6;-5.74
26.11.2021 09:00;-0.96;-2.52;-1.6;-2.28;-0.92;-2.26;0.46;-3.58;-5.72
26.11.2021 13:00;-0.9;-2.45;-1.53;-2.18;-0.88;-2.2;0.5;-3.55;-5.68
26.11.2021 17:00;-0.81;-2.41;-1.47;-2.03;-0.82;-2.11;0.59;-3.68;-5.59
26.11.2021 21:00;-0.79;-2.37;-1.39;-1.96;-0.75;-2.01;0.65;-4;-5.42
27.11.2021 01:00;-0.81;-2.37;-1.32;-1.92;-0.71;-1.94;0.71;-4.24;-5.27
27.11.2021 05:00;-0.88;-2.43;-1.26;-1.9;-0.65;-1.86;0.78;-4.69;-5.06
27.11.2021 09:00;-0.94;-2.52;-1.18;-1.88;-0.61;-1.75;0.82;-4.81;-4.78
27.11.2021 13:00;-1;-2.6;-1.13;-1.82;-0.58;-1.61;0.9;-4.58;-4.48
27.11.2021 17:00;-0.94;-2.6;-1.07;-1.69;-0.54;-1.56;0.9;-4.35;-4.21
27.11.2021 21:00;-0.94;-2.6;-0.99;-1.69;-0.52;-1.61;0.86;-4.18;-4.03
28.11.2021 01:00;-0.94;-2.6;-0.92;-1.71;-0.5;-1.63;0.86;-4.03;-3.87
28.11.2021 05:00;-0.94;-2.62;-0.88;-1.71;-0.48;-1.67;0.86;-3.9;-3.72
28.11.2021 09:00;-0.94;-2.6;-0.86;-1.71;-0.48;-1.71;0.86;-3.71;-3.61
28.11.2021 13:00;-0.92;-2.6;-0.82;-1.69;-0.46;-1.75;0.88;-3.58;-3.5
28.11.2021 17:00;-0.88;-2.56;-0.79;-1.65;-0.42;-1.77;0.88;-3.45;-3.4
28.11.2021 21:00;-0.84;-2.52;-0.77;-1.64;-0.42;-1.75;0.86;-3.36;-3.33
29.11.2021 01:00;-0.84;-2.49;-0.73;-1.62;-0.4;-1.79;0.84;-3.21;-3.29
29.11.2021 05:00;-0.82;-2.45;-0.71;-1.6;-0.39;-1.86;0.8;-3.04;-3.25
29.11.2021 09:00;-0.82;-2.39;-0.69;-1.6;-0.39;-1.9;0.78;-2.87;-3.23
29.11.2021 13:00;-0.82;-2.34;-0.67;-1.58;-0.35;-1.86;0.8;-2.72;-3.2
29.11.2021 17:00;-0.81;-2.26;-0.67;-1.54;-0.35;-1.9;0.8;-2.56;-3.22
29.11.2021 21:00;-0.79;-2.17;-0.65;-1.54;-0.33;-1.96;0.78;-2.38;-3.25
30.11.2021 01:00;-0.79;-2.09;-0.67;-1.54;-0.31;-1.97;0.78;-2.24;-3.31
30.11.2021 05:00;-0.79;-2.03;-0.67;-1.56;-0.31;-1.99;0.78;-2.11;-3.39
30.11.2021 09:00;-0.79;-1.96;-0.71;-1.62;-0.31;-1.99;0.76;-2.04;-3.46
30.11.2021 13:00;-0.81;-1.92;-0.71;-1.65;-0.31;-1.99;0.76;-2;-3.56
30.11.2021 17:00;-0.81;-1.88;-0.71;-1.67;-0.29;-1.97;0.76;-1.94;-3.63
30.11.2021 21:00;-0.79;-1.84;-0.73;-1.67;-0.29;-1.94;0.76;-1.92;-3.71
